,RMSE,latent dimentions,lambda,learning rate,epochs
0,1.0821089224364386,50,0.001,0.1,250
1,1.0642542334801735,50,0.001,0.1,500
2,1.0554790890280359,50,0.001,0.1,750
3,1.240308895026506,50,0.001,0.01,250
4,1.2817995625773946,50,0.001,0.01,500
5,1.3077015204934193,50,0.001,0.01,750
6,1.0978728324627032,50,0.001,0.001,250
7,1.1602391380973678,50,0.001,0.001,500
8,1.2054896752212583,50,0.001,0.001,750
9,1.0317710812447842,50,0.001,0.0001,250
10,1.0354208042543518,50,0.001,0.0001,500
11,1.0399101518292004,50,0.001,0.0001,750
12,0.9890743947404912,50,0.1,0.1,250
13,0.9836623103058522,50,0.1,0.1,500
14,0.9930707160239098,50,0.1,0.1,750
15,1.10842988787509,50,0.1,0.01,250
16,1.108114124209527,50,0.1,0.01,500
17,1.1184014103369295,50,0.1,0.01,750
18,1.0718007377790526,50,0.1,0.001,250
19,1.1110206527580373,50,0.1,0.001,500
20,1.125909138679368,50,0.1,0.001,750
21,1.038206318759845,50,0.1,0.0001,250
22,1.0387939705548774,50,0.1,0.0001,500
23,1.0381437098801276,50,0.1,0.0001,750
24,0.9868142856820494,50,1.0,0.1,250
25,0.9850432852096185,50,1.0,0.1,500
26,0.9833554047992308,50,1.0,0.1,750
27,0.9979153443450083,50,1.0,0.01,250
28,0.9953828679773457,50,1.0,0.01,500
29,0.9911833135819134,50,1.0,0.01,750
30,1.003816249037412,50,1.0,0.001,250
31,0.9990098745933441,50,1.0,0.001,500
32,1.0002598128250233,50,1.0,0.001,750
33,1.0376674639035597,50,1.0,0.0001,250
34,1.0224958825136286,50,1.0,0.0001,500
35,1.015111576037966,50,1.0,0.0001,750
36,0.9864544074506822,50,100.0,0.1,250
37,0.9853043968465763,50,100.0,0.1,500
38,0.9835306189867851,50,100.0,0.1,750
39,0.9795659540056623,50,100.0,0.01,250
40,0.9796172991000325,50,100.0,0.01,500
41,0.9794831198185018,50,100.0,0.01,750
42,0.9820991732728683,50,100.0,0.001,250
43,0.9778913395821001,50,100.0,0.001,500
44,0.9780596443244095,50,100.0,0.001,750
45,1.1934683333260927,50,100.0,0.0001,250
46,1.0844809063050003,50,100.0,0.0001,500
47,1.0377302794998555,50,100.0,0.0001,750
48,0.9854765075366446,50,1000.0,0.1,250
49,0.984776511455167,50,1000.0,0.1,500
50,0.9830034093123944,50,1000.0,0.1,750
51,0.979719348036505,50,1000.0,0.01,250
52,0.9796991736892786,50,1000.0,0.01,500
53,0.9796803130583727,50,1000.0,0.01,750
54,0.9799108093047906,50,1000.0,0.001,250
55,0.9795636249119513,50,1000.0,0.001,500
56,0.9796230285224828,50,1000.0,0.001,750
57,1.816067781998193,50,1000.0,0.0001,250
58,1.3572505718423225,50,1000.0,0.0001,500
59,1.123645004561368,50,1000.0,0.0001,750
60,1.0837098165192158,100,0.001,0.1,250
61,1.1458750553015586,100,0.001,0.1,500
62,1.073068181718143,100,0.001,0.1,750
63,1.3333946404085755,100,0.001,0.01,250
64,1.3645380517264643,100,0.001,0.01,500
65,1.3873592809521624,100,0.001,0.01,750
66,1.1316293448196966,100,0.001,0.001,250
67,1.2186890324475836,100,0.001,0.001,500
68,1.261234724507981,100,0.001,0.001,750
69,1.0376262830259182,100,0.001,0.0001,250
70,1.0371244050959056,100,0.001,0.0001,500
71,1.0341726907538182,100,0.001,0.0001,750
72,0.9971373676411509,100,0.1,0.1,250
73,0.9887646078823124,100,0.1,0.1,500
74,0.9961733675504597,100,0.1,0.1,750
75,1.1227304109893828,100,0.1,0.01,250
76,1.115190165435201,100,0.1,0.01,500
77,1.11734351998282,100,0.1,0.01,750
78,1.0835552939324586,100,0.1,0.001,250
79,1.113438300854124,100,0.1,0.001,500
80,1.1170658682199717,100,0.1,0.001,750
81,1.0435455207131679,100,0.1,0.0001,250
82,1.0344177700697752,100,0.1,0.0001,500
83,1.02845937440387,100,0.1,0.0001,750
84,0.9862388439446423,100,1.0,0.1,250
85,0.9847847478693227,100,1.0,0.1,500
86,0.9839353702978362,100,1.0,0.1,750
87,0.9901835210277167,100,1.0,0.01,250
88,0.982782741047389,100,1.0,0.01,500
89,0.9913182957684812,100,1.0,0.01,750
90,0.9890159906121406,100,1.0,0.001,250
91,0.9813607565568033,100,1.0,0.001,500
92,0.9769152460244896,100,1.0,0.001,750
93,1.0381459750758082,100,1.0,0.0001,250
94,1.0103289616139413,100,1.0,0.0001,500
95,0.9967516477318052,100,1.0,0.0001,750
96,0.9860145516034475,100,100.0,0.1,250
97,0.9841836087813738,100,100.0,0.1,500
98,0.9832271149826731,100,100.0,0.1,750
99,0.9795711734954963,100,100.0,0.01,250
100,0.9795779570264808,100,100.0,0.01,500
101,0.9795154952996912,100,100.0,0.01,750
102,0.9864619684394773,100,100.0,0.001,250
103,0.9786977478765222,100,100.0,0.001,500
104,0.9781003050368601,100,100.0,0.001,750
105,1.1344137750238594,100,100.0,0.0001,250
106,1.048873468880966,100,100.0,0.0001,500
107,1.0194486362638029,100,100.0,0.0001,750
108,0.9866532906675901,100,1000.0,0.1,250
109,0.9844163778176863,100,1000.0,0.1,500
110,0.9832197970880288,100,1000.0,0.1,750
111,0.9796983118165862,100,1000.0,0.01,250
112,0.9796948797499783,100,1000.0,0.01,500
113,0.9796954118315154,100,1000.0,0.01,750
114,0.979914977199932,100,1000.0,0.001,250
115,0.9795669982166575,100,1000.0,0.001,500
116,0.9796217916156285,100,1000.0,0.001,750
117,1.5971943515718832,100,1000.0,0.0001,250
118,1.2539354756210486,100,1000.0,0.0001,500
119,1.0931021004899046,100,1000.0,0.0001,750
120,1.2853126016602987,250,0.001,0.1,250
121,1.3797056937435281,250,0.001,0.1,500
122,1.390959552937877,250,0.001,0.1,750
123,1.39564285269156,250,0.001,0.01,250
124,1.45939023928707,250,0.001,0.01,500
125,1.4783378516305679,250,0.001,0.01,750
126,1.1145498965463034,250,0.001,0.001,250
127,1.1568669906429583,250,0.001,0.001,500
128,1.1708893303095214,250,0.001,0.001,750
129,1.0379262398482108,250,0.001,0.0001,250
130,0.9989008251502164,250,0.001,0.0001,500
131,1.0188815151813977,250,0.001,0.0001,750
132,0.9946112847375952,250,0.1,0.1,250
133,1.0191673636449268,250,0.1,0.1,500
134,0.9981133000645577,250,0.1,0.1,750
135,1.105356903777977,250,0.1,0.01,250
136,1.0964611868209224,250,0.1,0.01,500
137,1.0839764602394817,250,0.1,0.01,750
138,1.005390201511895,250,0.1,0.001,250
139,1.001191385505172,250,0.1,0.001,500
140,0.9973843242748724,250,0.1,0.001,750
141,1.0350095587183448,250,0.1,0.0001,250
142,0.9743861599016607,250,0.1,0.0001,500
143,0.9833576767213845,250,0.1,0.0001,750
144,0.9860584324007362,250,1.0,0.1,250
145,0.984524791284341,250,1.0,0.1,500
146,0.9836786709319956,250,1.0,0.1,750
147,0.9886712607836614,250,1.0,0.01,250
148,0.9702824999043945,250,1.0,0.01,500
149,0.961336978418486,250,1.0,0.01,750
150,0.9235263799913114,250,1.0,0.001,250
151,0.9124358296691756,250,1.0,0.001,500
152,0.9144734214855035,250,1.0,0.001,750
153,1.0136763157254778,250,1.0,0.0001,250
154,0.9453440300251028,250,1.0,0.0001,500
155,0.9295720724544239,250,1.0,0.0001,750
156,0.985554318890211,250,100.0,0.1,250
157,0.9844824699791249,250,100.0,0.1,500
158,0.9829080150328766,250,100.0,0.1,750
159,0.9796792889433976,250,100.0,0.01,250
160,0.9796982863156508,250,100.0,0.01,500
161,0.9794028870059599,250,100.0,0.01,750
162,0.9983569821571348,250,100.0,0.001,250
163,0.9947892999242077,250,100.0,0.001,500
164,0.9814915660158948,250,100.0,0.001,750
165,1.0978779564493348,250,100.0,0.0001,250
166,1.0190289802758374,250,100.0,0.0001,500
167,1.001745091334456,250,100.0,0.0001,750
168,0.9869205333408984,250,1000.0,0.1,250
169,0.9840507289917843,250,1000.0,0.1,500
170,0.9835945199563381,250,1000.0,0.1,750
171,0.9797013919290146,250,1000.0,0.01,250
172,0.9796965666499085,250,1000.0,0.01,500
173,0.979682347683827,250,1000.0,0.01,750
174,0.9799439446140805,250,1000.0,0.001,250
175,0.9795719457783167,250,1000.0,0.001,500
176,0.9796206521762144,250,1000.0,0.001,750
177,1.3611428286069012,250,1000.0,0.0001,250
178,1.1444654343492855,250,1000.0,0.0001,500
179,1.0583928160261558,250,1000.0,0.0001,750
180,1.4738594110632046,500,0.001,0.1,250
181,1.6869558732668555,500,0.001,0.1,500
182,1.6778907128826197,500,0.001,0.1,750
183,1.3838451857150613,500,0.001,0.01,250
184,1.4658784921392292,500,0.001,0.01,500
185,1.4866045942212878,500,0.001,0.01,750
186,0.9511586471278244,500,0.001,0.001,250
187,0.9505321300306605,500,0.001,0.001,500
188,0.9507081907753464,500,0.001,0.001,750
189,0.9283848303343223,500,0.001,0.0001,250
190,0.9450093439955712,500,0.001,0.0001,500
191,0.9470762246730307,500,0.001,0.0001,750
192,0.98881011344825,500,0.1,0.1,250
193,0.9948914115378915,500,0.1,0.1,500
194,0.9884555930990014,500,0.1,0.1,750
195,1.094865096037192,500,0.1,0.01,250
196,1.073013678943247,500,0.1,0.01,500
197,1.0740342134728784,500,0.1,0.01,750
198,0.8824866469637691,500,0.1,0.001,250
