,Element,Occurrence Count
2494,2494,[401]
2495,2495,[490]
2496,2496,[125]
2497,2497,[1614]
2498,2498,[184]
2499,2499,[2044]
2500,2500,[178]
2501,2501,[35]
2502,2502,[488]
2503,2503,[909]
2504,2504,[63]
2505,2505,[108]
2506,2506,[1263]
2507,2507,[184]
2508,2508,[116]
2509,2509,[12]
2510,2510,[751]
2511,2511,[13]
2512,2512,[113]
2513,2513,[1196]
2514,2514,[503]
2515,2515,[1313]
2516,2516,[47]
2517,2517,[86]
2518,2518,[45]
2519,2519,[47]
2520,2520,[134]
2521,2521,[514]
2522,2522,[171]
2523,2523,[113]
2524,2524,[425]
2525,2525,[760]
2526,2526,[40]
2527,2527,[1151]
2528,2528,[171]
2529,2529,[593]
2530,2530,[65]
2531,2531,[86]
2532,2532,[999]
2533,2533,[419]
2534,2534,[47]
2535,2535,[692]
2536,2536,[35]
2537,2537,[134]
2538,2538,[40]
2539,2539,[598]
2540,2540,[1129]
2541,2541,[463]
2542,2542,[14]
2543,2543,[1290]
2544,2544,[58]
2545,2545,[1712]
2546,2546,[14]
2547,2547,[662]
2548,2548,[145]
2549,2549,[1301]
2550,2550,[662]
2551,2551,[32]
2552,2552,[272]
2553,2553,[347]
2554,2554,[758]
2555,2555,[205]
2556,2556,[14]
2557,2557,[503]
2558,2558,[704]
2559,2559,[22]
2560,2560,[247]
2561,2561,[1369]
2562,2562,[50]
2563,2563,[120]
2564,2564,[25]
2565,2565,[304]
2566,2566,[416]
2567,2567,[29]
2568,2568,[133]
2569,2569,[110]
2570,2570,[12]
2571,2571,[12]
2572,2572,[522]
2573,2573,[113]
2574,2574,[321]
2575,2575,[759]
2576,2576,[662]
2577,2577,[1589]
2578,2578,[13]
2579,2579,[681]
2580,2580,[588]
2581,2581,[158]
2582,2582,[448]
2583,2583,[45]
2584,2584,[489]
2585,2585,[1717]
2586,2586,[277]
2587,2587,[980]
2588,2588,[897]
2589,2589,[1394]
2590,2590,[63]
2591,2591,[283]
2592,2592,[77]
2593,2593,[668]
2594,2594,[110]
2595,2595,[401]
2596,2596,[1055]
2597,2597,[63]
2598,2598,[416]
2599,2599,[58]
2600,2600,[133]
2601,2601,[489]
2602,2602,[214]
2603,2603,[520]
2604,2604,[12]
2605,2605,[4]
2606,2606,[223]
2607,2607,[1263]
2608,2608,[1041]
2609,2609,[133]
2610,2610,[35]
2611,2611,[133]
2612,2612,[113]
2613,2613,[63]
2614,2614,[47]
2615,2615,[720]
2616,2616,[688]
2617,2617,[359]
2618,2618,[1178]
2619,2619,[63]
2620,2620,[1149]
2621,2621,[1287]
2622,2622,[999]
2623,2623,[12]
2624,2624,[70]
2625,2625,[311]
2626,2626,[208]
2627,2627,[745]
2628,2628,[283]
2629,2629,[180]
2630,2630,[681]
2631,2631,[1136]
2632,2632,[177]
2633,2633,[264]
2634,2634,[1141]
2635,2635,[47]
2636,2636,[189]
2637,2637,[511]
2638,2638,[47]
2639,2639,[184]
2640,2640,[394]
2641,2641,[58]
2642,2642,[310]
2643,2643,[133]
2644,2644,[76]
2645,2645,[120]
2646,2646,[47]
2647,2647,[681]
2648,2648,[476]
2649,2649,[63]
2650,2650,[652]
2651,2651,[4]
2652,2652,[662]
2653,2653,[108]
2654,2654,[662]
2655,2655,[564]
2656,2656,[47]
2657,2657,[296]
2658,2658,[417]
2659,2659,[77]
2660,2660,[692]
2661,2661,[770]
2662,2662,[47]
2663,2663,[35]
2664,2664,[421]
2665,2665,[108]
2666,2666,[77]
2667,2667,[618]
2668,2668,[42]
2669,2669,[448]
2670,2670,[133]
2671,2671,[147]
2672,2672,[671]
2673,2673,[315]
2674,2674,[572]
2675,2675,[20]
2676,2676,[325]
2677,2677,[870]
2678,2678,[1196]
2679,2679,[203]
2680,2680,[401]
2681,2681,[1589]
2682,2682,[942]
2683,2683,[930]
2684,2684,[1007]
2685,2685,[158]
2686,2686,[207]
2687,2687,[17]
2688,2688,[128]
2689,2689,[1195]
2690,2690,[134]
2691,2691,[50]
2692,2692,[65]
2693,2693,[1522]
2694,2694,[656]
2695,2695,[1589]
2696,2696,[662]
2697,2697,[89]
2698,2698,[26]
2699,2699,[700]
2700,2700,[942]
2701,2701,[875]
2702,2702,[14]
2703,2703,[1051]
2704,2704,[63]
2705,2705,[40]
2706,2706,[681]
2707,2707,[662]
2708,2708,[133]
2709,2709,[105]
2710,2710,[648]
2711,2711,[145]
2712,2712,[654]
2713,2713,[133]
2714,2714,[12]
2715,2715,[1272]
2716,2716,[685]
2717,2717,[1047]
2718,2718,[12]
2719,2719,[133]
2720,2720,[110]
2721,2721,[12]
2722,2722,[35]
2723,2723,[1566]
2724,2724,[359]
2725,2725,[44]
2726,2726,[514]
2727,2727,[116]
2728,2728,[787]
2729,2729,[116]
2730,2730,[971]
2731,2731,[40]
2732,2732,[1051]
2733,2733,[331]
2734,2734,[380]
2735,2735,[15]
2736,2736,[693]
2737,2737,[62]
2738,2738,[1367]
2739,2739,[134]
2740,2740,[258]
2741,2741,[4]
2742,2742,[866]
2743,2743,[299]
2744,2744,[401]
2745,2745,[1047]
2746,2746,[610]
2747,2747,[58]
2748,2748,[82]
2749,2749,[1053]
2750,2750,[401]
2751,2751,[344]
2752,2752,[1186]
2753,2753,[288]
2754,2754,[47]
2755,2755,[300]
2756,2756,[61]
2757,2757,[4]
2758,2758,[12]
2759,2759,[14]
2760,2760,[310]
2761,2761,[115]
2762,2762,[12]
2763,2763,[273]
2764,2764,[134]
2765,2765,[125]
2766,2766,[207]
2767,2767,[4]
2768,2768,[128]
2769,2769,[133]
2770,2770,[117]
2771,2771,[522]
2772,2772,[274]
2773,2773,[289]
2774,2774,[158]
2775,2775,[1418]
2776,2776,[227]
2777,2777,[618]
2778,2778,[758]
2779,2779,[1367]
2780,2780,[248]
2781,2781,[458]
2782,2782,[114]
2783,2783,[623]
2784,2784,[1147]
2785,2785,[971]
2786,2786,[47]
2787,2787,[400]
2788,2788,[40]
2789,2789,[71]
2790,2790,[14]
2791,2791,[17]
2792,2792,[692]
2793,2793,[1929]
2794,2794,[177]
2795,2795,[458]
2796,2796,[133]
2797,2797,[61]
2798,2798,[296]
2799,2799,[110]
2800,2800,[169]
2801,2801,[47]
2802,2802,[1367]
2803,2803,[822]
2804,2804,[788]
2805,2805,[296]
2806,2806,[1241]
2807,2807,[508]
2808,2808,[146]
2809,2809,[33]
2810,2810,[314]
2811,2811,[296]
2812,2812,[955]
2813,2813,[160]
2814,2814,[698]
2815,2815,[116]
2816,2816,[110]
2817,2817,[797]
2818,2818,[654]
2819,2819,[1603]
2820,2820,[47]
2821,2821,[2103]
2822,2822,[214]
2823,2823,[253]
2824,2824,[1053]
2825,2825,[47]
2826,2826,[470]
2827,2827,[146]
2828,2828,[785]
2829,2829,[151]
2830,2830,[14]
2831,2831,[2303]
2832,2832,[667]
2833,2833,[65]
2834,2834,[315]
2835,2835,[662]
2836,2836,[110]
2837,2837,[47]
2838,2838,[184]
2839,2839,[316]
2840,2840,[203]
2841,2841,[557]
2842,2842,[47]
2843,2843,[114]
2844,2844,[4]
2845,2845,[661]
2846,2846,[305]
2847,2847,[63]
2848,2848,[1186]
2849,2849,[137]
2850,2850,[1367]
2851,2851,[407]
2852,2852,[394]
2853,2853,[139]
2854,2854,[82]
2855,2855,[115]
2856,2856,[272]
2857,2857,[669]
2858,2858,[47]
2859,2859,[745]
2860,2860,[389]
2861,2861,[1188]
2862,2862,[47]
2863,2863,[184]
2864,2864,[130]
2865,2865,[1074]
2866,2866,[311]
2867,2867,[47]
2868,2868,[421]
2869,2869,[47]
2870,2870,[248]
2871,2871,[365]
2872,2872,[23]
2873,2873,[1186]
2874,2874,[63]
2875,2875,[116]
2876,2876,[187]
2877,2877,[23]
2878,2878,[47]
2879,2879,[629]
2880,2880,[133]
2881,2881,[514]
2882,2882,[593]
2883,2883,[108]
2884,2884,[111]
2885,2885,[942]
2886,2886,[662]
2887,2887,[573]
2888,2888,[13]
2889,2889,[1059]
2890,2890,[178]
2891,2891,[1517]
2892,2892,[71]
2893,2893,[377]
2894,2894,[473]
2895,2895,[29]
2896,2896,[207]
2897,2897,[114]
2898,2898,[765]
2899,2899,[47]
2900,2900,[125]
2901,2901,[47]
2902,2902,[114]
2903,2903,[47]
2904,2904,[139]
2905,2905,[639]
2906,2906,[32]
2907,2907,[510]
2908,2908,[147]
2909,2909,[248]
2910,2910,[14]
2911,2911,[300]
2912,2912,[1724]
2913,2913,[35]
2914,2914,[25]
2915,2915,[247]
2916,2916,[1006]
2917,2917,[272]
2918,2918,[130]
2919,2919,[133]
2920,2920,[407]
2921,2921,[630]
2922,2922,[4]
2923,2923,[29]
2924,2924,[311]
2925,2925,[573]
2926,2926,[86]
2927,2927,[1019]
2928,2928,[14]
2929,2929,[14]
2930,2930,[82]
2931,2931,[114]
2932,2932,[47]
2933,2933,[563]
2934,2934,[777]
2935,2935,[375]
2936,2936,[214]
2937,2937,[522]
2938,2938,[203]
2939,2939,[115]
2940,2940,[416]
2941,2941,[274]
2942,2942,[447]
2943,2943,[32]
2944,2944,[396]
2945,2945,[661]
2946,2946,[47]
2947,2947,[390]
2948,2948,[181]
2949,2949,[117]
2950,2950,[4]
2951,2951,[47]
2952,2952,[177]
2953,2953,[654]
2954,2954,[347]
2955,2955,[503]
2956,2956,[63]
2957,2957,[667]
2958,2958,[488]
2959,2959,[14]
2960,2960,[428]
2961,2961,[416]
2962,2962,[47]
2963,2963,[152]
2964,2964,[47]
2965,2965,[128]
2966,2966,[455]
2967,2967,[866]
2968,2968,[373]
2969,2969,[22]
2970,2970,[233]
2971,2971,[328]
2972,2972,[1310]
2973,2973,[35]
2974,2974,[274]
2975,2975,[762]
2976,2976,[394]
2977,2977,[14]
2978,2978,[223]
2979,2979,[376]
2980,2980,[315]
2981,2981,[203]
2982,2982,[1470]
2983,2983,[451]
2984,2984,[134]
2985,2985,[235]
2986,2986,[195]
2987,2987,[184]
2988,2988,[25]
2989,2989,[849]
2990,2990,[14]
2991,2991,[315]
2992,2992,[47]
2993,2993,[323]
2994,2994,[514]
2995,2995,[171]
2996,2996,[376]
2997,2997,[4]
2998,2998,[296]
2999,2999,[133]
3000,3000,[1011]
3001,3001,[146]
3002,3002,[133]
3003,3003,[2315]
3004,3004,[114]
3005,3005,[114]
3006,3006,[564]
3007,3007,[503]
3008,3008,[564]
3009,3009,[503]
3010,3010,[63]
3011,3011,[758]
3012,3012,[65]
3013,3013,[35]
3014,3014,[47]
3015,3015,[243]
3016,3016,[1405]
3017,3017,[283]
3018,3018,[473]
3019,3019,[1182]
3020,3020,[203]
3021,3021,[40]
3022,3022,[662]
3023,3023,[195]
3024,3024,[449]
3025,3025,[468]
3026,3026,[14]
3027,3027,[4]
3028,3028,[1639]
3029,3029,[214]
3030,3030,[702]
3031,3031,[470]
3032,3032,[300]
3033,3033,[335]
3034,3034,[47]
3035,3035,[22]
3036,3036,[354]
3037,3037,[65]
3038,3038,[1001]
3039,3039,[133]
3040,3040,[82]
3041,3041,[86]
3042,3042,[1584]
3043,3043,[289]
3044,3044,[1196]
3045,3045,[187]
3046,3046,[340]
3047,3047,[35]
3048,3048,[279]
3049,3049,[777]
3050,3050,[114]
3051,3051,[777]
3052,3052,[47]
3053,3053,[1610]
3054,3054,[110]
3055,3055,[814]
3056,3056,[189]
3057,3057,[50]
3058,3058,[13]
3059,3059,[270]
3060,3060,[110]
3061,3061,[157]
3062,3062,[604]
3063,3063,[116]
3064,3064,[999]
3065,3065,[604]
3066,3066,[155]
3067,3067,[14]
3068,3068,[952]
3069,3069,[274]
3070,3070,[171]
3071,3071,[1263]
3072,3072,[611]
3073,3073,[110]
3074,3074,[1196]
3075,3075,[277]
3076,3076,[3]
3077,3077,[400]
3078,3078,[241]
3079,3079,[206]
3080,3080,[510]
3081,3081,[73]
3082,3082,[509]
3083,3083,[1593]
3084,3084,[40]
3085,3085,[47]
3086,3086,[4]
3087,3087,[335]
3088,3088,[110]
3089,3089,[1195]
3090,3090,[258]
3091,3091,[40]
3092,3092,[279]
3093,3093,[662]
3094,3094,[82]
3095,3095,[24]
3096,3096,[108]
3097,3097,[111]
3098,3098,[1047]
3099,3099,[29]
3100,3100,[160]
3101,3101,[662]
3102,3102,[315]
3103,3103,[47]
3104,3104,[4]
3105,3105,[82]
3106,3106,[4]
3107,3107,[86]
3108,3108,[189]
3109,3109,[1178]
3110,3110,[1107]
3111,3111,[24]
3112,3112,[253]
3113,3113,[648]
3114,3114,[407]
3115,3115,[63]
3116,3116,[146]
3117,3117,[416]
3118,3118,[864]
3119,3119,[662]
3120,3120,[1024]
3121,3121,[315]
3122,3122,[777]
3123,3123,[148]
3124,3124,[120]
3125,3125,[885]
3126,3126,[278]
3127,3127,[501]
3128,3128,[1950]
3129,3129,[47]
3130,3130,[1051]
3131,3131,[654]
3132,3132,[82]
3133,3133,[155]
3134,3134,[1195]
3135,3135,[133]
3136,3136,[29]
3137,3137,[848]
3138,3138,[16]
3139,3139,[563]
3140,3140,[581]
3141,3141,[14]
3142,3142,[1263]
3143,3143,[691]
3144,3144,[40]
3145,3145,[125]
3146,3146,[143]
3147,3147,[1418]
3148,3148,[311]
3149,3149,[47]
3150,3150,[458]
3151,3151,[195]
3152,3152,[604]
3153,3153,[214]
3154,3154,[120]
3155,3155,[631]
3156,3156,[27]
3157,3157,[187]
3158,3158,[1044]
3159,3159,[71]
3160,3160,[12]
3161,3161,[631]
3162,3162,[969]
3163,3163,[662]
3164,3164,[557]
3165,3165,[47]
3166,3166,[4]
3167,3167,[29]
3168,3168,[1024]
3169,3169,[40]
3170,3170,[955]
3171,3171,[116]
3172,3172,[777]
3173,3173,[669]
3174,3174,[1717]
3175,3175,[82]
3176,3176,[47]
3177,3177,[12]
3178,3178,[593]
3179,3179,[1107]
3180,3180,[14]
3181,3181,[1053]
3182,3182,[277]
3183,3183,[27]
3184,3184,[258]
3185,3185,[80]
3186,3186,[12]
3187,3187,[455]
3188,3188,[436]
3189,3189,[157]
3190,3190,[323]
3191,3191,[12]
3192,3192,[2497]
3193,3193,[15]
3194,3194,[214]
3195,3195,[1130]
3196,3196,[61]
3197,3197,[639]
3198,3198,[110]
3199,3199,[272]
3200,3200,[698]
3201,3201,[60]
3202,3202,[373]
3203,3203,[24]
3204,3204,[1102]
3205,3205,[394]
3206,3206,[367]
3207,3207,[63]
3208,3208,[812]
3209,3209,[47]
3210,3210,[1051]
3211,3211,[63]
3212,3212,[110]
3213,3213,[47]
3214,3214,[412]
3215,3215,[681]
3216,3216,[1127]
3217,3217,[1147]
3218,3218,[619]
3219,3219,[1178]
3220,3220,[522]
3221,3221,[1066]
3222,3222,[1310]
3223,3223,[1053]
3224,3224,[427]
3225,3225,[113]
3226,3226,[47]
3227,3227,[1470]
3228,3228,[206]
3229,3229,[17]
3230,3230,[21]
3231,3231,[113]
3232,3232,[203]
3233,3233,[1794]
3234,3234,[108]
3235,3235,[171]
3236,3236,[14]
3237,3237,[35]
3238,3238,[401]
3239,3239,[549]
3240,3240,[111]
3241,3241,[556]
3242,3242,[871]
3243,3243,[449]
3244,3244,[311]
3245,3245,[45]
3246,3246,[40]
3247,3247,[13]
3248,3248,[73]
3249,3249,[110]
3250,3250,[656]
3251,3251,[171]
3252,3252,[219]
3253,3253,[296]
3254,3254,[1280]
3255,3255,[47]
3256,3256,[47]
3257,3257,[35]
3258,3258,[366]
3259,3259,[17]
3260,3260,[86]
3261,3261,[473]
3262,3262,[120]
3263,3263,[2163]
3264,3264,[1674]
3265,3265,[14]
3266,3266,[186]
3267,3267,[4]
3268,3268,[380]
3269,3269,[73]
3270,3270,[44]
3271,3271,[86]
3272,3272,[14]
3273,3273,[508]
3274,3274,[425]
3275,3275,[22]
3276,3276,[214]
3277,3277,[1186]
3278,3278,[311]
3279,3279,[194]
3280,3280,[38]
3281,3281,[274]
3282,3282,[1370]
3283,3283,[47]
3284,3284,[699]
3285,3285,[24]
3286,3286,[274]
3287,3287,[310]
3288,3288,[274]
3289,3289,[60]
3290,3290,[22]
3291,3291,[274]
3292,3292,[111]
3293,3293,[1759]
3294,3294,[189]
3295,3295,[662]
3296,3296,[2]
3297,3297,[172]
3298,3298,[47]
3299,3299,[495]
3300,3300,[398]
3301,3301,[29]
3302,3302,[108]
3303,3303,[894]
3304,3304,[235]
3305,3305,[129]
3306,3306,[691]
3307,3307,[1091]
3308,3308,[288]
3309,3309,[50]
3310,3310,[492]
3311,3311,[130]
3312,3312,[868]
3313,3313,[147]
3314,3314,[1011]
3315,3315,[449]
3316,3316,[12]
3317,3317,[177]
3318,3318,[647]
3319,3319,[1566]
3320,3320,[400]
3321,3321,[488]
3322,3322,[489]
3323,3323,[751]
3324,3324,[1310]
3325,3325,[21]
3326,3326,[243]
3327,3327,[594]
3328,3328,[1353]
3329,3329,[662]
3330,3330,[130]
3331,3331,[380]
3332,3332,[604]
3333,3333,[2]
3334,3334,[32]
3335,3335,[631]
3336,3336,[194]
3337,3337,[72]
3338,3338,[214]
3339,3339,[327]
3340,3340,[320]
3341,3341,[184]
3342,3342,[394]
3343,3343,[14]
3344,3344,[1676]
3345,3345,[39]
3346,3346,[47]
3347,3347,[277]
3348,3348,[685]
3349,3349,[394]
3350,3350,[662]
3351,3351,[510]
3352,3352,[1773]
3353,3353,[133]
3354,3354,[63]
3355,3355,[180]
3356,3356,[214]
3357,3357,[1505]
3358,3358,[681]
3359,3359,[110]
3360,3360,[63]
3361,3361,[1053]
3362,3362,[370]
3363,3363,[704]
3364,3364,[133]
3365,3365,[40]
3366,3366,[80]
3367,3367,[63]
3368,3368,[47]
3369,3369,[243]
3370,3370,[14]
3371,3371,[691]
3372,3372,[325]
3373,3373,[125]
3374,3374,[488]
3375,3375,[593]
3376,3376,[1024]
3377,3377,[458]
3378,3378,[1310]
3379,3379,[441]
3380,3380,[82]
3381,3381,[521]
3382,3382,[189]
3383,3383,[155]
3384,3384,[557]
3385,3385,[101]
3386,3386,[115]
3387,3387,[171]
3388,3388,[1642]
3389,3389,[89]
3390,3390,[699]
3391,3391,[412]
3392,3392,[400]
3393,3393,[366]
3394,3394,[184]
3395,3395,[63]
3396,3396,[1195]
3397,3397,[296]
3398,3398,[335]
3399,3399,[63]
3400,3400,[4]
3401,3401,[455]
3402,3402,[328]
3403,3403,[478]
3404,3404,[14]
3405,3405,[35]
3406,3406,[113]
3407,3407,[149]
3408,3408,[1610]
3409,3409,[470]
3410,3410,[207]
3411,3411,[134]
3412,3412,[15]
3413,3413,[824]
3414,3414,[20]
3415,3415,[585]
3416,3416,[128]
3417,3417,[2551]
3418,3418,[61]
3419,3419,[1047]
3420,3420,[685]
3421,3421,[549]
3422,3422,[501]
3423,3423,[277]
3424,3424,[14]
3425,3425,[1011]
3426,3426,[258]
3427,3427,[22]
3428,3428,[84]
3429,3429,[522]
3430,3430,[65]
3431,3431,[958]
3432,3432,[157]
3433,3433,[576]
3434,3434,[788]
3435,3435,[1212]
3436,3436,[253]
3437,3437,[114]
3438,3438,[488]
3439,3439,[17]
3440,3440,[145]
3441,3441,[2351]
3442,3442,[4]
3443,3443,[681]
3444,3444,[10]
3445,3445,[770]
3446,3446,[114]
3447,3447,[137]
3448,3448,[203]
3449,3449,[316]
3450,3450,[247]
3451,3451,[463]
3452,3452,[1212]
3453,3453,[45]
3454,3454,[113]
3455,3455,[12]
3456,3456,[203]
3457,3457,[157]
3458,3458,[639]
3459,3459,[314]
3460,3460,[40]
3461,3461,[157]
3462,3462,[47]
3463,3463,[50]
3464,3464,[847]
3465,3465,[400]
3466,3466,[894]
3467,3467,[1178]
3468,3468,[63]
3469,3469,[133]
3470,3470,[208]
3471,3471,[758]
3472,3472,[283]
3473,3473,[13]
3474,3474,[48]
3475,3475,[312]
3476,3476,[1505]
3477,3477,[466]
3478,3478,[114]
3479,3479,[427]
3480,3480,[2176]
3481,3481,[63]
3482,3482,[86]
3483,3483,[713]
3484,3484,[13]
3485,3485,[639]
3486,3486,[206]
3487,3487,[478]
3488,3488,[186]
3489,3489,[375]
3490,3490,[897]
3491,3491,[455]
3492,3492,[638]
3493,3493,[171]
3494,3494,[47]
3495,3495,[300]
3496,3496,[47]
3497,3497,[595]
3498,3498,[272]
3499,3499,[4]
3500,3500,[14]
3501,3501,[113]
3502,3502,[63]
3503,3503,[468]
3504,3504,[618]
3505,3505,[40]
3506,3506,[208]
3507,3507,[134]
3508,3508,[1149]
3509,3509,[522]
3510,3510,[134]
3511,3511,[797]
3512,3512,[296]
3513,3513,[336]
3514,3514,[760]
3515,3515,[1369]
3516,3516,[35]
3517,3517,[344]
3518,3518,[344]
3519,3519,[315]
3520,3520,[40]
3521,3521,[1153]
3522,3522,[12]
3523,3523,[1126]
3524,3524,[47]
3525,3525,[557]
3526,3526,[488]
3527,3527,[1524]
3528,3528,[40]
3529,3529,[128]
3530,3530,[376]
3531,3531,[468]
3532,3532,[114]
3533,3533,[451]
3534,3534,[40]
3535,3535,[554]
3536,3536,[619]
3537,3537,[218]
3538,3538,[208]
3539,3539,[169]
3540,3540,[14]
3541,3541,[311]
3542,3542,[46]
3543,3543,[248]
3544,3544,[148]
3545,3545,[629]
3546,3546,[510]
3547,3547,[311]
3548,3548,[296]
3549,3549,[962]
3550,3550,[278]
3551,3551,[1421]
3552,3552,[942]
3553,3553,[35]
3554,3554,[840]
3555,3555,[274]
3556,3556,[1153]
3557,3557,[686]
3558,3558,[248]
3559,3559,[335]
3560,3560,[681]
3561,3561,[44]
3562,3562,[16]
3563,3563,[909]
3564,3564,[595]
3565,3565,[13]
3566,3566,[400]
3567,3567,[272]
3568,3568,[551]
3569,3569,[455]
3570,3570,[58]
3571,3571,[1975]
3572,3572,[639]
3573,3573,[1279]
3574,3574,[548]
3575,3575,[497]
3576,3576,[1505]
3577,3577,[510]
3578,3578,[1024]
3579,3579,[2829]
3580,3580,[134]
3581,3581,[782]
3582,3582,[77]
3583,3583,[1059]
3584,3584,[279]
3585,3585,[1301]
3586,3586,[86]
3587,3587,[430]
3588,3588,[1471]
3589,3589,[1047]
3590,3590,[458]
3591,3591,[1331]
3592,3592,[247]
3593,3593,[848]
3594,3594,[12]
3595,3595,[89]
3596,3596,[299]
3597,3597,[47]
3598,3598,[396]
3599,3599,[905]
3600,3600,[77]
3601,3601,[35]
3602,3602,[699]
3603,3603,[521]
3604,3604,[148]
3605,3605,[214]
3606,3606,[777]
3607,3607,[1053]
3608,3608,[117]
3609,3609,[311]
3610,3610,[108]
3611,3611,[14]
3612,3612,[14]
3613,3613,[522]
3614,3614,[849]
3615,3615,[114]
3616,3616,[930]
3617,3617,[98]
3618,3618,[148]
3619,3619,[942]
3620,3620,[353]
3621,3621,[448]
3622,3622,[1182]
3623,3623,[12]
3624,3624,[557]
3625,3625,[916]
3626,3626,[575]
3627,3627,[662]
3628,3628,[310]
3629,3629,[17]
3630,3630,[40]
3631,3631,[662]
3632,3632,[111]
3633,3633,[380]
3634,3634,[466]
3635,3635,[207]
3636,3636,[654]
3637,3637,[86]
3638,3638,[604]
3639,3639,[111]
3640,3640,[2163]
3641,3641,[14]
3642,3642,[137]
3643,3643,[108]
3644,3644,[1211]
3645,3645,[777]
3646,3646,[1178]
3647,3647,[316]
3648,3648,[35]
3649,3649,[115]
3650,3650,[127]
3651,3651,[269]
3652,3652,[4]
3653,3653,[145]
3654,3654,[782]
3655,3655,[111]
3656,3656,[277]
3657,3657,[152]
3658,3658,[296]
3659,3659,[272]
3660,3660,[425]
3661,3661,[895]
3662,3662,[863]
3663,3663,[931]
3664,3664,[296]
3665,3665,[40]
3666,3666,[296]
3667,3667,[203]
3668,3668,[488]
3669,3669,[791]
3670,3670,[134]
3671,3671,[4]
3672,3672,[593]
3673,3673,[86]
3674,3674,[681]
3675,3675,[874]
3676,3676,[885]
