,Element,Occurrence Count
3677,3677,[770]
3678,3678,[38]
3679,3679,[1205]
3680,3680,[897]
3681,3681,[681]
3682,3682,[398]
3683,3683,[662]
3684,3684,[1040]
3685,3685,[148]
3686,3686,[160]
3687,3687,[400]
3688,3688,[952]
3689,3689,[653]
3690,3690,[662]
3691,3691,[125]
3692,3692,[14]
3693,3693,[4]
3694,3694,[128]
3695,3695,[206]
3696,3696,[127]
3697,3697,[171]
3698,3698,[274]
3699,3699,[340]
3700,3700,[514]
3701,3701,[4]
3702,3702,[1372]
3703,3703,[47]
3704,3704,[1059]
3705,3705,[32]
3706,3706,[1759]
3707,3707,[595]
3708,3708,[1047]
3709,3709,[157]
3710,3710,[1068]
3711,3711,[86]
3712,3712,[580]
3713,3713,[189]
3714,3714,[515]
3715,3715,[1107]
3716,3716,[458]
3717,3717,[89]
3718,3718,[29]
3719,3719,[452]
3720,3720,[930]
3721,3721,[770]
3722,3722,[47]
3723,3723,[125]
3724,3724,[58]
3725,3725,[803]
3726,3726,[127]
3727,3727,[194]
3728,3728,[448]
3729,3729,[134]
3730,3730,[821]
3731,3731,[448]
3732,3732,[47]
3733,3733,[557]
3734,3734,[111]
3735,3735,[875]
3736,3736,[115]
3737,3737,[427]
3738,3738,[45]
3739,3739,[45]
3740,3740,[50]
3741,3741,[126]
3742,3742,[2]
3743,3743,[483]
3744,3744,[157]
3745,3745,[4]
3746,3746,[758]
3747,3747,[639]
3748,3748,[269]
3749,3749,[519]
3750,3750,[1301]
3751,3751,[448]
3752,3752,[206]
3753,3753,[20]
3754,3754,[1196]
3755,3755,[120]
3756,3756,[120]
3757,3757,[396]
3758,3758,[702]
3759,3759,[13]
3760,3760,[63]
3761,3761,[2084]
3762,3762,[815]
3763,3763,[400]
3764,3764,[60]
3765,3765,[401]
3766,3766,[1405]
3767,3767,[12]
3768,3768,[370]
3769,3769,[14]
3770,3770,[424]
3771,3771,[35]
3772,3772,[703]
3773,3773,[214]
3774,3774,[113]
3775,3775,[1047]
3776,3776,[551]
3777,3777,[436]
3778,3778,[278]
3779,3779,[282]
3780,3780,[86]
3781,3781,[647]
3782,3782,[1188]
3783,3783,[113]
3784,3784,[133]
3785,3785,[344]
3786,3786,[24]
3787,3787,[281]
3788,3788,[203]
3789,3789,[1177]
3790,3790,[354]
3791,3791,[133]
3792,3792,[1107]
3793,3793,[178]
3794,3794,[47]
3795,3795,[427]
3796,3796,[86]
3797,3797,[47]
3798,3798,[4]
3799,3799,[814]
3800,3800,[906]
3801,3801,[380]
3802,3802,[111]
3803,3803,[163]
3804,3804,[115]
3805,3805,[2062]
3806,3806,[899]
3807,3807,[287]
3808,3808,[751]
3809,3809,[177]
3810,3810,[955]
3811,3811,[4]
3812,3812,[11]
3813,3813,[111]
3814,3814,[253]
3815,3815,[288]
3816,3816,[110]
3817,3817,[29]
3818,3818,[114]
3819,3819,[870]
3820,3820,[14]
3821,3821,[400]
3822,3822,[637]
3823,3823,[171]
3824,3824,[400]
3825,3825,[47]
3826,3826,[503]
3827,3827,[133]
3828,3828,[2066]
3829,3829,[15]
3830,3830,[134]
3831,3831,[14]
3832,3832,[573]
3833,3833,[549]
3834,3834,[235]
3835,3835,[634]
3836,3836,[656]
3837,3837,[189]
3838,3838,[581]
3839,3839,[47]
3840,3840,[1218]
3841,3841,[510]
3842,3842,[401]
3843,3843,[1534]
3844,3844,[14]
3845,3845,[1328]
3846,3846,[17]
3847,3847,[2627]
3848,3848,[1028]
3849,3849,[1126]
3850,3850,[667]
3851,3851,[274]
3852,3852,[639]
3853,3853,[683]
3854,3854,[540]
3855,3855,[771]
3856,3856,[32]
3857,3857,[86]
3858,3858,[478]
3859,3859,[63]
3860,3860,[14]
3861,3861,[108]
3862,3862,[522]
3863,3863,[274]
3864,3864,[1593]
3865,3865,[662]
3866,3866,[514]
3867,3867,[564]
3868,3868,[157]
3869,3869,[47]
3870,3870,[157]
3871,3871,[330]
3872,3872,[1549]
3873,3873,[1443]
3874,3874,[181]
3875,3875,[737]
3876,3876,[274]
3877,3877,[288]
3878,3878,[488]
3879,3879,[76]
3880,3880,[1367]
3881,3881,[340]
3882,3882,[47]
3883,3883,[613]
3884,3884,[505]
3885,3885,[12]
3886,3886,[778]
3887,3887,[1290]
3888,3888,[150]
3889,3889,[253]
3890,3890,[1019]
3891,3891,[830]
3892,3892,[1399]
3893,3893,[12]
3894,3894,[980]
3895,3895,[248]
3896,3896,[63]
3897,3897,[427]
3898,3898,[1310]
3899,3899,[117]
3900,3900,[369]
3901,3901,[634]
3902,3902,[1047]
3903,3903,[296]
3904,3904,[497]
3905,3905,[451]
3906,3906,[458]
3907,3907,[203]
3908,3908,[699]
3909,3909,[12]
3910,3910,[699]
3911,3911,[13]
3912,3912,[692]
3913,3913,[899]
3914,3914,[157]
3915,3915,[1053]
3916,3916,[335]
3917,3917,[171]
3918,3918,[522]
3919,3919,[63]
3920,3920,[691]
3921,3921,[1107]
3922,3922,[556]
3923,3923,[258]
3924,3924,[654]
3925,3925,[367]
3926,3926,[99]
3927,3927,[503]
3928,3928,[272]
3929,3929,[180]
3930,3930,[1412]
3931,3931,[86]
3932,3932,[47]
3933,3933,[1665]
3934,3934,[1082]
3935,3935,[116]
3936,3936,[146]
3937,3937,[149]
3938,3938,[310]
3939,3939,[14]
3940,3940,[1024]
3941,3941,[13]
3942,3942,[14]
3943,3943,[1047]
3944,3944,[758]
3945,3945,[108]
3946,3946,[407]
3947,3947,[449]
3948,3948,[110]
3949,3949,[157]
3950,3950,[844]
3951,3951,[22]
3952,3952,[63]
3953,3953,[522]
3954,3954,[685]
3955,3955,[691]
3956,3956,[451]
3957,3957,[296]
3958,3958,[82]
3959,3959,[4]
3960,3960,[824]
3961,3961,[289]
3962,3962,[25]
3963,3963,[488]
3964,3964,[1762]
3965,3965,[86]
3966,3966,[1505]
3967,3967,[145]
3968,3968,[187]
3969,3969,[397]
3970,3970,[702]
3971,3971,[662]
3972,3972,[148]
3973,3973,[396]
3974,3974,[86]
3975,3975,[344]
3976,3976,[29]
3977,3977,[421]
3978,3978,[500]
3979,3979,[2291]
3980,3980,[1353]
3981,3981,[65]
3982,3982,[203]
3983,3983,[478]
3984,3984,[1405]
3985,3985,[133]
3986,3986,[654]
3987,3987,[2282]
3988,3988,[962]
3989,3989,[149]
3990,3990,[662]
3991,3991,[943]
3992,3992,[146]
3993,3993,[1047]
3994,3994,[145]
3995,3995,[812]
3996,3996,[584]
3997,3997,[895]
3998,3998,[63]
3999,3999,[898]
4000,4000,[717]
4001,4001,[370]
4002,4002,[203]
4003,4003,[143]
4004,4004,[45]
4005,4005,[542]
4006,4006,[99]
4007,4007,[82]
4008,4008,[76]
4009,4009,[1126]
4010,4010,[187]
4011,4011,[34]
4012,4012,[63]
4013,4013,[2093]
4014,4014,[55]
4015,4015,[20]
4016,4016,[158]
4017,4017,[321]
4018,4018,[894]
4019,4019,[40]
4020,4020,[125]
4021,4021,[1293]
4022,4022,[490]
4023,4023,[699]
4024,4024,[105]
4025,4025,[120]
4026,4026,[207]
4027,4027,[393]
4028,4028,[1484]
4029,4029,[969]
4030,4030,[898]
4031,4031,[522]
4032,4032,[1130]
4033,4033,[63]
4034,4034,[323]
4035,4035,[1107]
4036,4036,[463]
4037,4037,[47]
4038,4038,[82]
4039,4039,[699]
4040,4040,[114]
4041,4041,[63]
4042,4042,[632]
4043,4043,[1124]
4044,4044,[2784]
4045,4045,[894]
4046,4046,[514]
4047,4047,[1597]
4048,4048,[1028]
4049,4049,[894]
4050,4050,[639]
4051,4051,[315]
4052,4052,[844]
4053,4053,[700]
4054,4054,[691]
4055,4055,[852]
4056,4056,[865]
4057,4057,[63]
4058,4058,[35]
4059,4059,[12]
4060,4060,[2163]
4061,4061,[564]
4062,4062,[63]
4063,4063,[453]
4064,4064,[114]
4065,4065,[110]
4066,4066,[184]
4067,4067,[662]
4068,4068,[334]
4069,4069,[400]
4070,4070,[488]
4071,4071,[14]
4072,4072,[110]
4073,4073,[47]
4074,4074,[263]
4075,4075,[688]
4076,4076,[376]
4077,4077,[376]
4078,4078,[969]
4079,4079,[60]
4080,4080,[9]
4081,4081,[510]
4082,4082,[1211]
4083,4083,[189]
4084,4084,[1315]
4085,4085,[300]
4086,4086,[323]
4087,4087,[328]
4088,4088,[1436]
4089,4089,[1261]
4090,4090,[549]
4091,4091,[552]
4092,4092,[894]
4093,4093,[14]
4094,4094,[145]
4095,4095,[12]
4096,4096,[296]
4097,4097,[470]
4098,4098,[747]
4099,4099,[642]
4100,4100,[50]
4101,4101,[875]
4102,4102,[340]
4103,4103,[4]
4104,4104,[550]
4105,4105,[113]
4106,4106,[114]
4107,4107,[63]
4108,4108,[243]
4109,4109,[12]
4110,4110,[1047]
4111,4111,[991]
4112,4112,[557]
4113,4113,[1389]
4114,4114,[641]
4115,4115,[50]
4116,4116,[263]
4117,4117,[296]
4118,4118,[793]
4119,4119,[4]
4120,4120,[1441]
4121,4121,[133]
4122,4122,[1705]
4123,4123,[1107]
4124,4124,[593]
4125,4125,[1536]
4126,4126,[1887]
4127,4127,[698]
4128,4128,[310]
4129,4129,[522]
4130,4130,[12]
4131,4131,[114]
4132,4132,[300]
4133,4133,[152]
4134,4134,[865]
4135,4135,[1006]
4136,4136,[35]
4137,4137,[542]
4138,4138,[319]
4139,4139,[503]
4140,4140,[248]
4141,4141,[490]
4142,4142,[787]
4143,4143,[66]
4144,4144,[1367]
4145,4145,[63]
4146,4146,[316]
4147,4147,[325]
4148,4148,[22]
4149,4149,[110]
4150,4150,[148]
4151,4151,[421]
4152,4152,[117]
4153,4153,[63]
4154,4154,[134]
4155,4155,[436]
4156,4156,[70]
4157,4157,[47]
4158,4158,[296]
4159,4159,[777]
4160,4160,[195]
4161,4161,[110]
4162,4162,[177]
4163,4163,[755]
4164,4164,[394]
4165,4165,[510]
4166,4166,[4]
4167,4167,[2]
4168,4168,[1178]
4169,4169,[400]
4170,4170,[146]
4171,4171,[114]
4172,4172,[115]
4173,4173,[750]
4174,4174,[962]
4175,4175,[71]
4176,4176,[98]
4177,4177,[86]
4178,4178,[4]
4179,4179,[758]
4180,4180,[157]
4181,4181,[114]
4182,4182,[797]
4183,4183,[380]
4184,4184,[548]
4185,4185,[12]
4186,4186,[1196]
4187,4187,[155]
4188,4188,[14]
4189,4189,[1430]
4190,4190,[416]
4191,4191,[111]
4192,4192,[470]
4193,4193,[394]
4194,4194,[274]
4195,4195,[1211]
4196,4196,[125]
4197,4197,[510]
4198,4198,[335]
4199,4199,[40]
4200,4200,[474]
4201,4201,[155]
4202,4202,[1589]
4203,4203,[1282]
4204,4204,[639]
4205,4205,[1014]
4206,4206,[822]
4207,4207,[77]
4208,4208,[662]
4209,4209,[4]
4210,4210,[2100]
4211,4211,[2132]
4212,4212,[116]
4213,4213,[110]
4214,4214,[473]
4215,4215,[436]
4216,4216,[576]
4217,4217,[110]
4218,4218,[407]
4219,4219,[393]
4220,4220,[274]
4221,4221,[25]
4222,4222,[86]
4223,4223,[453]
4224,4224,[348]
4225,4225,[29]
4226,4226,[486]
4227,4227,[47]
4228,4228,[952]
4229,4229,[575]
4230,4230,[137]
4231,4231,[172]
4232,4232,[310]
4233,4233,[765]
4234,4234,[688]
4235,4235,[662]
4236,4236,[114]
4237,4237,[1666]
4238,4238,[4]
4239,4239,[288]
4240,4240,[1175]
4241,4241,[830]
4242,4242,[1824]
4243,4243,[180]
4244,4244,[911]
4245,4245,[510]
4246,4246,[986]
4247,4247,[698]
4248,4248,[1614]
4249,4249,[117]
4250,4250,[4]
4251,4251,[1614]
4252,4252,[1389]
4253,4253,[35]
4254,4254,[274]
4255,4255,[203]
4256,4256,[1086]
4257,4257,[120]
4258,4258,[82]
4259,4259,[180]
4260,4260,[557]
4261,4261,[639]
4262,4262,[1367]
4263,4263,[120]
4264,4264,[778]
4265,4265,[1147]
4266,4266,[184]
4267,4267,[51]
4268,4268,[983]
4269,4269,[380]
4270,4270,[556]
4271,4271,[1369]
4272,4272,[113]
4273,4273,[1136]
4274,4274,[115]
4275,4275,[77]
4276,4276,[203]
4277,4277,[277]
4278,4278,[148]
4279,4279,[158]
4280,4280,[86]
4281,4281,[963]
4282,4282,[4]
4283,4283,[557]
4284,4284,[488]
4285,4285,[510]
4286,4286,[627]
4287,4287,[1047]
4288,4288,[1174]
4289,4289,[22]
4290,4290,[63]
4291,4291,[522]
4292,4292,[14]
4293,4293,[1107]
4294,4294,[1865]
4295,4295,[187]
4296,4296,[35]
4297,4297,[969]
4298,4298,[401]
4299,4299,[300]
4300,4300,[1195]
4301,4301,[20]
4302,4302,[1028]
4303,4303,[47]
4304,4304,[29]
4305,4305,[698]
4306,4306,[403]
4307,4307,[14]
4308,4308,[300]
4309,4309,[14]
4310,4310,[449]
4311,4311,[473]
4312,4312,[425]
4313,4313,[160]
4314,4314,[1149]
4315,4315,[17]
4316,4316,[133]
4317,4317,[930]
4318,4318,[47]
4319,4319,[86]
4320,4320,[4]
4321,4321,[1047]
4322,4322,[305]
4323,4323,[14]
4324,4324,[171]
4325,4325,[688]
4326,4326,[1024]
4327,4327,[145]
4328,4328,[97]
4329,4329,[45]
4330,4330,[510]
4331,4331,[187]
4332,4332,[1028]
4333,4333,[770]
4334,4334,[1174]
4335,4335,[527]
4336,4336,[421]
4337,4337,[82]
4338,4338,[803]
4339,4339,[47]
4340,4340,[58]
4341,4341,[495]
4342,4342,[704]
4343,4343,[1001]
4344,4344,[1038]
4345,4345,[203]
4346,4346,[564]
4347,4347,[187]
4348,4348,[750]
4349,4349,[4]
4350,4350,[511]
4351,4351,[296]
4352,4352,[576]
4353,4353,[1228]
4354,4354,[1028]
4355,4355,[4]
4356,4356,[24]
4357,4357,[424]
4358,4358,[24]
4359,4359,[295]
4360,4360,[203]
4361,4361,[207]
4362,4362,[451]
4363,4363,[136]
4364,4364,[2163]
4365,4365,[148]
4366,4366,[44]
4367,4367,[158]
4368,4368,[14]
4369,4369,[60]
4370,4370,[657]
4371,4371,[187]
4372,4372,[306]
4373,4373,[114]
4374,4374,[45]
4375,4375,[58]
4376,4376,[377]
4377,4377,[171]
4378,4378,[2607]
4379,4379,[958]
4380,4380,[187]
4381,4381,[797]
4382,4382,[47]
4383,4383,[492]
4384,4384,[47]
4385,4385,[1330]
4386,4386,[282]
4387,4387,[63]
4388,4388,[473]
4389,4389,[157]
4390,4390,[593]
4391,4391,[22]
4392,4392,[253]
4393,4393,[593]
4394,4394,[134]
4395,4395,[629]
4396,4396,[184]
4397,4397,[376]
4398,4398,[3]
4399,4399,[1405]
4400,4400,[1001]
4401,4401,[47]
4402,4402,[272]
4403,4403,[1505]
4404,4404,[47]
4405,4405,[407]
4406,4406,[93]
4407,4407,[848]
4408,4408,[187]
4409,4409,[47]
4410,4410,[641]
4411,4411,[866]
4412,4412,[181]
4413,4413,[458]
4414,4414,[17]
4415,4415,[207]
4416,4416,[145]
4417,4417,[681]
4418,4418,[47]
4419,4419,[639]
4420,4420,[82]
4421,4421,[830]
4422,4422,[44]
4423,4423,[17]
4424,4424,[1614]
4425,4425,[681]
4426,4426,[114]
4427,4427,[47]
4428,4428,[314]
4429,4429,[1053]
4430,4430,[47]
4431,4431,[77]
4432,4432,[1196]
4433,4433,[595]
4434,4434,[593]
4435,4435,[171]
4436,4436,[401]
4437,4437,[127]
4438,4438,[662]
4439,4439,[1215]
4440,4440,[627]
4441,4441,[24]
4442,4442,[298]
4443,4443,[1817]
4444,4444,[3192]
4445,4445,[157]
4446,4446,[288]
4447,4447,[377]
4448,4448,[269]
4449,4449,[478]
4450,4450,[14]
4451,4451,[189]
4452,4452,[114]
4453,4453,[766]
4454,4454,[181]
4455,4455,[305]
4456,4456,[1195]
4457,4457,[186]
4458,4458,[158]
4459,4459,[17]
4460,4460,[478]
4461,4461,[184]
4462,4462,[45]
4463,4463,[2163]
4464,4464,[161]
4465,4465,[1436]
4466,4466,[1201]
4467,4467,[274]
4468,4468,[430]
4469,4469,[157]
4470,4470,[1047]
4471,4471,[563]
4472,4472,[962]
4473,4473,[97]
4474,4474,[503]
4475,4475,[765]
4476,4476,[371]
4477,4477,[269]
4478,4478,[451]
4479,4479,[86]
4480,4480,[120]
4481,4481,[123]
4482,4482,[2166]
4483,4483,[966]
4484,4484,[1053]
4485,4485,[1452]
4486,4486,[632]
4487,4487,[760]
4488,4488,[924]
4489,4489,[478]
4490,4490,[875]
4491,4491,[171]
4492,4492,[195]
4493,4493,[146]
4494,4494,[114]
4495,4495,[510]
4496,4496,[1528]
4497,4497,[86]
4498,4498,[47]
4499,4499,[1067]
4500,4500,[870]
4501,4501,[1329]
4502,4502,[695]
4503,4503,[17]
4504,4504,[1111]
4505,4505,[1195]
4506,4506,[531]
4507,4507,[63]
4508,4508,[894]
4509,4509,[631]
4510,4510,[522]
4511,4511,[97]
4512,4512,[99]
4513,4513,[1603]
4514,4514,[13]
4515,4515,[169]
4516,4516,[623]
4517,4517,[398]
4518,4518,[1435]
4519,4519,[277]
4520,4520,[366]
4521,4521,[319]
4522,4522,[134]
4523,4523,[514]
4524,4524,[63]
4525,4525,[148]
4526,4526,[82]
4527,4527,[389]
4528,4528,[548]
4529,4529,[108]
4530,4530,[114]
4531,4531,[400]
4532,4532,[253]
4533,4533,[120]
4534,4534,[699]
4535,4535,[14]
4536,4536,[110]
4537,4537,[3]
4538,4538,[152]
4539,4539,[35]
4540,4540,[303]
4541,4541,[14]
4542,4542,[63]
4543,4543,[1713]
4544,4544,[63]
4545,4545,[206]
4546,4546,[29]
4547,4547,[593]
4548,4548,[875]
4549,4549,[662]
4550,4550,[47]
4551,4551,[114]
4552,4552,[508]
4553,4553,[223]
4554,4554,[866]
4555,4555,[12]
4556,4556,[47]
4557,4557,[184]
4558,4558,[108]
4559,4559,[206]
4560,4560,[22]
4561,4561,[158]
4562,4562,[296]
4563,4563,[274]
4564,4564,[203]
4565,4565,[305]
4566,4566,[114]
4567,4567,[658]
4568,4568,[631]
4569,4569,[510]
4570,4570,[300]
4571,4571,[305]
4572,4572,[758]
4573,4573,[247]
4574,4574,[510]
4575,4575,[685]
4576,4576,[88]
4577,4577,[905]
4578,4578,[1191]
4579,4579,[2088]
4580,4580,[288]
4581,4581,[470]
4582,4582,[214]
4583,4583,[177]
4584,4584,[698]
4585,4585,[47]
4586,4586,[593]
4587,4587,[1047]
4588,4588,[63]
4589,4589,[398]
4590,4590,[812]
4591,4591,[269]
4592,4592,[476]
4593,4593,[788]
4594,4594,[12]
4595,4595,[289]
4596,4596,[661]
4597,4597,[1254]
4598,4598,[485]
4599,4599,[305]
4600,4600,[778]
4601,4601,[256]
4602,4602,[13]
4603,4603,[289]
4604,4604,[704]
4605,4605,[108]
4606,4606,[398]
4607,4607,[1272]
4608,4608,[288]
4609,4609,[782]
4610,4610,[2]
4611,4611,[278]
4612,4612,[634]
4613,4613,[22]
4614,4614,[29]
4615,4615,[522]
4616,4616,[277]
4617,4617,[155]
4618,4618,[401]
4619,4619,[704]
4620,4620,[155]
4621,4621,[32]
4622,4622,[178]
4623,4623,[564]
4624,4624,[503]
4625,4625,[50]
4626,4626,[958]
4627,4627,[662]
4628,4628,[1367]
4629,4629,[618]
4630,4630,[400]
4631,4631,[1361]
4632,4632,[305]
4633,4633,[203]
4634,4634,[573]
4635,4635,[158]
4636,4636,[29]
4637,4637,[12]
4638,4638,[315]
4639,4639,[63]
4640,4640,[158]
4641,4641,[63]
4642,4642,[592]
4643,4643,[86]
4644,4644,[448]
4645,4645,[380]
4646,4646,[699]
4647,4647,[29]
4648,4648,[153]
4649,4649,[35]
4650,4650,[212]
4651,4651,[47]
4652,4652,[754]
4653,4653,[194]
4654,4654,[491]
4655,4655,[272]
4656,4656,[203]
4657,4657,[762]
4658,4658,[563]
4659,4659,[76]
4660,4660,[40]
4661,4661,[278]
4662,4662,[250]
4663,4663,[47]
4664,4664,[788]
4665,4665,[1047]
4666,4666,[314]
4667,4667,[88]
4668,4668,[788]
4669,4669,[478]
4670,4670,[110]
4671,4671,[172]
4672,4672,[63]
4673,4673,[63]
4674,4674,[366]
4675,4675,[14]
4676,4676,[60]
4677,4677,[865]
4678,4678,[187]
4679,4679,[538]
4680,4680,[229]
4681,4681,[12]
4682,4682,[514]
4683,4683,[14]
4684,4684,[734]
4685,4685,[146]
4686,4686,[14]
4687,4687,[969]
4688,4688,[338]
4689,4689,[40]
4690,4690,[86]
4691,4691,[2264]
4692,4692,[17]
4693,4693,[153]
4694,4694,[394]
4695,4695,[158]
4696,4696,[1520]
4697,4697,[189]
4698,4698,[1470]
4699,4699,[24]
4700,4700,[17]
4701,4701,[63]
4702,4702,[171]
4703,4703,[25]
4704,4704,[97]
4705,4705,[514]
4706,4706,[7]
4707,4707,[148]
4708,4708,[35]
4709,4709,[89]
4710,4710,[143]
4711,4711,[13]
4712,4712,[40]
4713,4713,[1717]
4714,4714,[958]
4715,4715,[47]
4716,4716,[1212]
4717,4717,[171]
4718,4718,[942]
4719,4719,[662]
4720,4720,[184]
4721,4721,[47]
4722,4722,[24]
4723,4723,[14]
4724,4724,[1102]
4725,4725,[278]
4726,4726,[296]
4727,4727,[815]
4728,4728,[1107]
4729,4729,[2690]
4730,4730,[4]
4731,4731,[794]
4732,4732,[136]
4733,4733,[274]
4734,4734,[1177]
4735,4735,[744]
4736,4736,[291]
4737,4737,[13]
4738,4738,[305]
4739,4739,[2351]
4740,4740,[400]
4741,4741,[1674]
4742,4742,[203]
4743,4743,[63]
4744,4744,[47]
4745,4745,[20]
4746,4746,[634]
4747,4747,[125]
4748,4748,[189]
4749,4749,[194]
4750,4750,[47]
4751,4751,[113]
4752,4752,[788]
4753,4753,[931]
4754,4754,[70]
4755,4755,[47]
4756,4756,[47]
4757,4757,[22]
4758,4758,[425]
4759,4759,[187]
4760,4760,[47]
4761,4761,[1186]
4762,4762,[315]
4763,4763,[47]
4764,4764,[788]
4765,4765,[187]
4766,4766,[42]
4767,4767,[681]
4768,4768,[549]
4769,4769,[47]
4770,4770,[398]
4771,4771,[788]
4772,4772,[277]
4773,4773,[272]
4774,4774,[871]
4775,4775,[305]
4776,4776,[86]
4777,4777,[113]
4778,4778,[788]
4779,4779,[68]
4780,4780,[47]
4781,4781,[1794]
4782,4782,[698]
4783,4783,[1186]
4784,4784,[26]
4785,4785,[160]
4786,4786,[47]
4787,4787,[488]
4788,4788,[821]
4789,4789,[47]
4790,4790,[1290]
4791,4791,[1484]
4792,4792,[2]
4793,4793,[35]
4794,4794,[274]
4795,4795,[822]
4796,4796,[1076]
4797,4797,[1666]
4798,4798,[113]
4799,4799,[130]
4800,4800,[400]
4801,4801,[425]
4802,4802,[715]
4803,4803,[2889]
4804,4804,[47]
4805,4805,[499]
4806,4806,[12]
4807,4807,[931]
4808,4808,[24]
4809,4809,[272]
4810,4810,[274]
4811,4811,[2126]
4812,4812,[1411]
4813,4813,[503]
4814,4814,[416]
4815,4815,[264]
4816,4816,[63]
4817,4817,[639]
4818,4818,[1289]
4819,4819,[604]
4820,4820,[1047]
4821,4821,[376]
4822,4822,[604]
4823,4823,[1599]
4824,4824,[115]
4825,4825,[63]
4826,4826,[1186]
4827,4827,[401]
4828,4828,[754]
4829,4829,[713]
4830,4830,[13]
4831,4831,[958]
4832,4832,[63]
4833,4833,[127]
4834,4834,[195]
4835,4835,[82]
4836,4836,[458]
4837,4837,[86]
4838,4838,[919]
4839,4839,[160]
4840,4840,[194]
4841,4841,[1646]
4842,4842,[1051]
4843,4843,[120]
4844,4844,[279]
4845,4845,[516]
4846,4846,[35]
4847,4847,[522]
4848,4848,[289]
4849,4849,[22]
4850,4850,[662]
4851,4851,[1195]
4852,4852,[40]
4853,4853,[779]
4854,4854,[617]
4855,4855,[314]
4856,4856,[114]
